,player_name,fantasy_pts,receiving_yards,rushing_yards,rush_touchdown,receptions,receiving_touchdown,fumble
0,Brock Bowers,225.477,990.2792,4.8759623,0.4861843,79.79977,7.5220847,0.9439487
1,Travis Kelce,186.4062,806.68866,8.5472975,0.7045408,68.84658,5.799046,1.4927459
2,George Kittle,185.34935,794.8051,5.8652716,1.0611684,65.74403,6.11113,1.7477536
3,Trey McBride,178.74286,774.49713,2.3690782,0.2565786,67.60809,5.6025834,0.8534198
4,Jonnu Smith,165.88028,709.0344,6.153144,0.47140804,67.353745,4.491872,1.3859582
5,Sam LaPorta,163.11621,728.35474,0.17481945,-0.28310663,63.88577,4.788115,0.32628223
6,Tucker Kraft,145.30492,619.5113,3.5272555,-0.031442575,57.208385,4.5863085,0.7682566
7,Kyle Pitts,140.5514,626.9446,2.3687747,-0.25378045,58.123386,3.607503,0.31283185
8,Mark Andrews,135.10768,577.2142,6.0180793,0.22530644,49.761063,4.479228,0.60190797
9,Dalton Kincaid,129.60687,562.2173,4.0139685,-0.10399784,50.772057,3.9486196,0.42802703
10,Evan Engram,126.31373,557.1897,2.3807287,-0.056409,51.863914,3.2835183,0.434944
11,Zach Ertz,117.14225,473.68027,0.93590707,0.26249647,47.32024,3.6586087,0.5831167
12,Pat Freiermuth,115.7299,503.0453,3.3532574,0.02915365,47.97343,2.9861906,0.487728
13,T.J. Hockenson,111.854385,490.57974,1.0778608,-0.033420913,46.605385,2.8645005,0.45161983
14,Cade Otton,108.96113,440.34567,0.56012565,0.23109937,44.461254,3.4427001,0.81675494
15,Cole Kmet,106.99844,459.42648,3.6554778,-0.0635752,45.87855,2.6965222,0.49299493
16,Mike Gesicki,101.38501,439.83902,-0.978604,-0.049074616,42.99591,2.5888162,0.36770022
17,Jake Ferguson,94.884415,409.66638,-1.979986,-0.026852889,37.949966,2.8892097,0.5041641
18,Noah Fant,92.359535,405.10574,0.036350094,-0.11428019,38.640697,2.448507,0.40036383
19,Tyler Conklin,91.417175,372.6458,6.220095,0.23615883,37.861988,2.591044,0.6473071
20,Brenton Strange,83.44735,353.30838,1.2048969,-0.012221351,32.463062,2.7518108,0.45228928
21,Dalton Schultz,83.18113,352.5244,2.9294949,0.28234902,33.77127,2.2247212,0.58897704
22,Austin Hooper,82.36379,358.3011,2.9375746,-0.057503894,34.3503,2.1238642,0.25426862
23,Hunter Henry,81.75171,345.34796,-0.61165357,-0.1019266,33.324856,2.517183,0.26915774
24,Isaiah Likely,81.50707,346.25012,0.25756818,0.012270056,31.65665,2.661625,0.4218566
25,David Njoku,79.30002,342.78207,-2.382253,-0.16577105,33.123062,2.225353,0.11025463
26,Tyler Higbee,76.93699,328.3584,0.0011667075,-0.07249691,31.85956,2.1603644,0.1428635
